-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ff0de0d615351a4bc0dd7b6f8d86c505\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4d06d6132056f648a8e267a0ae069b19\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4d06d6132056f648a8e267a0ae069b19\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4d06d6132056f648a8e267a0ae069b19\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4d06d6132056f648a8e267a0ae069b19\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f93d4c7b50e42fb6c4e438fdc76d657f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f93d4c7b50e42fb6c4e438fdc76d657f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:7:5-37:19
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:7:5-37:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fb6d366431e94938f74c0cfc9a64222\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fb6d366431e94938f74c0cfc9a64222\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d76b218281efb2ea904eadc33b21b609\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d76b218281efb2ea904eadc33b21b609\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e81e816492157e369a9c515888d75dcc\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e81e816492157e369a9c515888d75dcc\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\670874181cb8c30a6ae4a508821915ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\670874181cb8c30a6ae4a508821915ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9e239aef0a5b8a7bc3ef0bbdd7b04589\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9e239aef0a5b8a7bc3ef0bbdd7b04589\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\538627c02d1d9495f5d9b5a8e8d6e462\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\538627c02d1d9495f5d9b5a8e8d6e462\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\812582465b79968a405e60960bbaa99e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\812582465b79968a405e60960bbaa99e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\aaf87ac45cf924bf32b73409ba04d955\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\aaf87ac45cf924bf32b73409ba04d955\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\767024b525f34fb1538a4cb5526bd839\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\767024b525f34fb1538a4cb5526bd839\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8f9feb2564a5f448613abcda99d96f25\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8f9feb2564a5f448613abcda99d96f25\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1cf20d93b9e0eae4893fc7eb71338c88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1cf20d93b9e0eae4893fc7eb71338c88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\53460be9af8e292b13ecd0c9b5e0fc4a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\53460be9af8e292b13ecd0c9b5e0fc4a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8110e4310d537b66c7a36951c3e95eb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8110e4310d537b66c7a36951c3e95eb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\745c8f82e1a1d48f90e7fe77b08a6d5e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\745c8f82e1a1d48f90e7fe77b08a6d5e\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31c8ce83b9097025732276d2160ca697\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31c8ce83b9097025732276d2160ca697\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\274d2b1bf0df8b15d599a25e4c2c1b1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\274d2b1bf0df8b15d599a25e4c2c1b1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cdbfeca75f99c59fba6d3a76cdd49d1b\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cdbfeca75f99c59fba6d3a76cdd49d1b\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e9c3c68cf4730da684a348926394f25\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e9c3c68cf4730da684a348926394f25\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f8bbf2889060f52c5a646989460d7e80\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f8bbf2889060f52c5a646989460d7e80\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9ed848048ac4df90bd1157c405a72d6f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9ed848048ac4df90bd1157c405a72d6f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\948130d9a0b1dc8f88fa6e95d7a5d483\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\948130d9a0b1dc8f88fa6e95d7a5d483\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2aa7e64b6383dd74a1de91fc89784113\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2aa7e64b6383dd74a1de91fc89784113\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a0f59a5dcd41a9743bbcac263966eb61\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a0f59a5dcd41a9743bbcac263966eb61\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\928b71fd3d005bc84b26a2c1702711b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\928b71fd3d005bc84b26a2c1702711b7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20c4d3576fdcf2685a3aadd712fa50ae\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20c4d3576fdcf2685a3aadd712fa50ae\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e479c2e5f73d512791a4a7716cd59c2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e479c2e5f73d512791a4a7716cd59c2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20e460e9c88baabe3d84a6e8817959de\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20e460e9c88baabe3d84a6e8817959de\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\acc33bc0401c161147f06a35b0c5e566\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\acc33bc0401c161147f06a35b0c5e566\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e9010d5fc7291a631748bdd1f34838b6\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e9010d5fc7291a631748bdd1f34838b6\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9add4368103b35a325eee3712c91c60f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9add4368103b35a325eee3712c91c60f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
