-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\590edd6cc63e8867fee6338958c0ce6d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db46f61d2e654b3c52e7682e4fac9c89\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db46f61d2e654b3c52e7682e4fac9c89\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\578c4d652a370a7a671d82595e1a624f\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\578c4d652a370a7a671d82595e1a624f\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9c2dd23d01095814344cb7f1800533ff\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9c2dd23d01095814344cb7f1800533ff\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3a2b04bb257c26052ef17d14d694ec85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3a2b04bb257c26052ef17d14d694ec85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dc353bdca2996ba34cd6a4bc7d544d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0dc353bdca2996ba34cd6a4bc7d544d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cbd857dc0a19106d72d80dc6036f559\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cbd857dc0a19106d72d80dc6036f559\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f69bae1bb006d3d563f79afa31db13b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f69bae1bb006d3d563f79afa31db13b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a6ae3d2a160687b95ac2db4a27406d16\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a6ae3d2a160687b95ac2db4a27406d16\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01519ad76c6e6af0c6e5272c520e9fe0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01519ad76c6e6af0c6e5272c520e9fe0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\52f28be7fd4d415e327a96656b2346a0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\52f28be7fd4d415e327a96656b2346a0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c641f26c64b34c2da2401e299c7fdd52\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c641f26c64b34c2da2401e299c7fdd52\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a7af16120057a04906b9882e5477c26\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a7af16120057a04906b9882e5477c26\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4bcfdb24730b8a9ed445eeecd59db272\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4bcfdb24730b8a9ed445eeecd59db272\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b0764e0f4777eaac7e6d9c807c8b313\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b0764e0f4777eaac7e6d9c807c8b313\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\550067e5dd5058775e1e2ef6bf16f7cf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\550067e5dd5058775e1e2ef6bf16f7cf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a07d95f2049e4caec9aefbb94a07185f\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a07d95f2049e4caec9aefbb94a07185f\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\afeace7f07aa15a1aa960d0c031aca88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\afeace7f07aa15a1aa960d0c031aca88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dc0f3e7b8f4b82382e58057e1bf0c9f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dc0f3e7b8f4b82382e58057e1bf0c9f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0bfdd267264c3a5764a3c4446dc6090\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0bfdd267264c3a5764a3c4446dc6090\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eeb6302636111865d0319cd7421a0670\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eeb6302636111865d0319cd7421a0670\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0740120576da520da67f24baa55bfaae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0740120576da520da67f24baa55bfaae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fabfd53d14b3bffa54bfd856eeec909\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fabfd53d14b3bffa54bfd856eeec909\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99e66395feb0139bdf20e7be95d2674f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99e66395feb0139bdf20e7be95d2674f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dc0f3e7b8f4b82382e58057e1bf0c9f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:17:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:10:9-43
activity#com.sr.techhelper.ui.auth.AuthActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:19:9-28:20
	android:launchMode
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:22:13-43
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:20:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:26:27-74
meta-data#com.google.android.gms.version
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:29:9-31:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:31:13-66
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:30:13-58
activity#com.sr.techhelper.ui.main.MainActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:35:9-43:20
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:36:13-49
uses-sdk
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1085b01fac0ddc62285072d03c4ee448\transformed\maps-compose-4.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1085b01fac0ddc62285072d03c4ee448\transformed\maps-compose-4.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3f4b05ce809519c2c8d443a56113575c\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3f4b05ce809519c2c8d443a56113575c\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\44884f4d333710b953bd046698605731\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\44884f4d333710b953bd046698605731\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\77eaab10946748df83aeb33f914994dd\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\77eaab10946748df83aeb33f914994dd\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db2ed933f2f20e1f9d698debd7ec34c0\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\db2ed933f2f20e1f9d698debd7ec34c0\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d9f74afb74a641b75cb3fe1dd444d174\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d9f74afb74a641b75cb3fe1dd444d174\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\21753df5e3c49e437ff8f2cef5f34d2c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\21753df5e3c49e437ff8f2cef5f34d2c\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e569d91310f7f91eeb0ea3819d593d4e\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e569d91310f7f91eeb0ea3819d593d4e\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8c2ee3f469b289acc80c860381593245\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8c2ee3f469b289acc80c860381593245\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\209b21cd410c1166f6d3dde205e98d3b\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\209b21cd410c1166f6d3dde205e98d3b\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5b696eb07fa67758431f77d4235c9fca\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5b696eb07fa67758431f77d4235c9fca\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cb5a4af47345968061777a2ec0c9adb6\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cb5a4af47345968061777a2ec0c9adb6\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6b188611723449b45d1f17b2673d059f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6b188611723449b45d1f17b2673d059f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\13c96b209c066b79f1ffef7a960e9b69\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\13c96b209c066b79f1ffef7a960e9b69\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ae879fdf4d806ae677a6b90ab3fcbf57\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ae879fdf4d806ae677a6b90ab3fcbf57\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dcd08e689e29f4863b1cf5dda8b03a6f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dcd08e689e29f4863b1cf5dda8b03a6f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\608feaefe4638d703f9d165fd099246c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\608feaefe4638d703f9d165fd099246c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f023ebb6ca11b3b9d2c875525d5c6fe7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f023ebb6ca11b3b9d2c875525d5c6fe7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a317c759420d31c6ccf692aaa386b8b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a317c759420d31c6ccf692aaa386b8b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81b1dfcdee30434fd365a503c2bf0e3c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\81b1dfcdee30434fd365a503c2bf0e3c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0d44a1e212e8d35d6a97daa6d8056d26\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0d44a1e212e8d35d6a97daa6d8056d26\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1faae96ae1c391b6fc6b57f22dd6ef94\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1faae96ae1c391b6fc6b57f22dd6ef94\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\24bc802a861536645c4cd5ae9cffd201\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\24bc802a861536645c4cd5ae9cffd201\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d2d0391c217266082fff75a1319e30e0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d2d0391c217266082fff75a1319e30e0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\51177a360326f6a91528ccaefba59740\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
